GEOID,crime,rank,NAME,rank_assault,rank_burg,rank_rob,rank_theft,rank_vehicle_theft
6075017601,63809,1,"Census Tract 176.01, San Francisco County, California",1,2,1,2,2
6075018000,51599,2,"Census Tract 180, San Francisco County, California",2,4,5,1,10
6075061500,42959,3,"Census Tract 615, San Francisco County, California",5,3,4,3,3
6075061500,42959,3,"Census Tract 615.00, San Francisco County, California",96,132,69.5,44,180
6075020100,31168,4,"Census Tract 201, San Francisco County, California",3,8,2,11,9
6075011700,30549,5,"Census Tract 117, San Francisco County, California",12,1,7,4,17
6075012402,28366,6,"Census Tract 124.02, San Francisco County, California",6,23,6,8,19
6075012501,24882,7,"Census Tract 125.01, San Francisco County, California",4,20.5,3,18,129.5
6075017802,22033,8,"Census Tract 178.02, San Francisco County, California",14,6,20,6,6
6075017700,21497,9,"Census Tract 177, San Francisco County, California",9,5,11,7,1
6075010100,19433,10,"Census Tract 101, San Francisco County, California",21,11,21,5,31.5
6075012401,19103,11,"Census Tract 124.01, San Francisco County, California",7,65.5,9,50,155.5
6075020800,17446,12,"Census Tract 208, San Francisco County, California",11,25,8,17,14.5
6075012502,14688,13,"Census Tract 125.02, San Francisco County, California",10,149.5,13,69,157.5
6075980300,13954,14,"Census Tract 9803, San Francisco County, California",54,160,46,10,29
6075016600,13056,15,"Census Tract 166, San Francisco County, California",37,26,57.5,42,42
6075023200,12825,16,"Census Tract 232, San Francisco County, California",8,29.5,16,85,7
6075060700,12814,17,"Census Tract 607, San Francisco County, California",27.5,10,61,14,27
6075012301,12522,18,"Census Tract 123.01, San Francisco County, California",15,42,14,23,91.5
6075061200,12225,19,"Census Tract 612, San Francisco County, California",18,62,30,96,20
6075010500,12042,20,"Census Tract 105, San Francisco County, California",52,12,44,9,71
6075012202,11558,21,"Census Tract 122.02, San Francisco County, California",17,63.5,12,28,78
6075980900,11522,22,"Census Tract 9809, San Francisco County, California",32,7,32,33,4
6075020900,10614,23,"Census Tract 209, San Francisco County, California",16,72,10,48,48
6075011100,10557,24,"Census Tract 111, San Francisco County, California",36,14,33,21,31.5
6075015900,10327,25,"Census Tract 159, San Francisco County, California",43,34,18,13,93
6075020600,10124,26,"Census Tract 206, San Francisco County, California",29,19,19,32,14.5
6075022801,9906,27,"Census Tract 228.01, San Francisco County, California",41,32.5,38,40.5,8
6075016100,9738,28,"Census Tract 161, San Francisco County, California",23,75.5,31,35,37
6075010200,9558,29,"Census Tract 102, San Francisco County, California",72,13,59,12,50
6075022802,9556,30,"Census Tract 228.02, San Francisco County, California",27.5,125,119.5,83,129.5
6075012000,9206,31,"Census Tract 120, San Francisco County, California",35,29.5,34,24,95
6075061400,9149,32,"Census Tract 614, San Francisco County, California",22,9,29,47,11
6075012302,9041,33,"Census Tract 123.02, San Francisco County, California",30,50,24,27,139.5
6075012201,8372,34,"Census Tract 122.01, San Francisco County, California",24,68,15,57,136.5
6075023103,8317,35,"Census Tract 231.03, San Francisco County, California",13,36.5,49,130.5,69
6075020200,8242,36,"Census Tract 202, San Francisco County, California",33,40,39,34,24
6075023400,8194,37,"Census Tract 234, San Francisco County, California",20,46,25,98,38
6075025500,8030,38,"Census Tract 255, San Francisco County, California",40,73.5,27,81,5
6075016900,7956,39,"Census Tract 169, San Francisco County, California",47,27,35,29,47
6075010700,7696,40,"Census Tract 107, San Francisco County, California",44,133.5,40,53,146
6075061100,7356,41,"Census Tract 611, San Francisco County, California",39,15,37,37,132.5
6075025300,7346,42,"Census Tract 253, San Francisco County, California",31,73.5,28,56,18
6075020700,7269,43,"Census Tract 207, San Francisco County, California",56,32.5,71,45,49
6075026100,7154,44,"Census Tract 261, San Francisco County, California",34,104,17,79,13
6075015700,7143,45,"Census Tract 157, San Francisco County, California",78,18,52,26,16
6075016200,7006,46,"Census Tract 162, San Francisco County, California",64,17,55,19,36
6075017801,6950,47,"Census Tract 178.01, San Francisco County, California",68,58,66,15,76
6075015500,6944,48,"Census Tract 155, San Francisco County, California",59,41,62,16,116
6075010600,6843,49,"Census Tract 106, San Francisco County, California",25,102,52,62,125
6075015801,6842,50,"Census Tract 158.01, San Francisco County, California",42,65.5,23,40.5,74
6075020300,6462,51,"Census Tract 203, San Francisco County, California",48.5,44,41.5,43,51
6075012800,6379,52,"Census Tract 128, San Francisco County, California",70,24,81,22,88.5
6075060502,6328,53,"Census Tract 605.02, San Francisco County, California",19,45,36,171,101
6075033201,6287,54,"Census Tract 332.01, San Francisco County, California",114,83,52,20,141
6075016500,6253,55,"Census Tract 165, San Francisco County, California",73,22,89,75,43
6075022600,6166,56,"Census Tract 226, San Francisco County, California",98,31,100,25,35
6075012100,6162,57,"Census Tract 121, San Francisco County, California",57,36.5,46,38,109
6075020500,6061,58,"Census Tract 205, San Francisco County, California",46,98,54,49,98
6075045200,5858,59,"Census Tract 452, San Francisco County, California",87,68,93.5,60,72
6075033000,5556,60,"Census Tract 330, San Francisco County, California",86,87.5,122,101,111
6075031100,5439,61,"Census Tract 311, San Francisco County, California",65,95.5,67.5,51,23
6075047901,5429,62,"Census Tract 479.01, San Francisco County, California",81.5,103,87,30,88.5
6075023102,5398,63,"Census Tract 231.02, San Francisco County, California",26,116,76,156,61.5
6075022901,5261,64,"Census Tract 229.01, San Francisco County, California",38,142.5,26,112,46
6075023001,5197,65,"Census Tract 230.01, San Francisco County, California",60,119.5,56,149,21
6075016400,5074,66,"Census Tract 164, San Francisco County, California",92.5,70,93.5,39,52
6075015100,4963,67,"Census Tract 151, San Francisco County, California",126,78,82,31,134
6075031400,4851,68,"Census Tract 314, San Francisco County, California",45,119.5,63.5,137,44.5
6075025702,4839,69,"Census Tract 257.02, San Francisco County, California",50,128.5,22,88,44.5
6075030900,4821,70,"Census Tract 309, San Francisco County, California",88,20.5,83,70,56
6075026001,4700,71,"Census Tract 260.01, San Francisco County, California",48.5,147.5,49,164,25
6075016700,4696,72,"Census Tract 167, San Francisco County, California",100,36.5,79,61,28
6075023300,4656,73,"Census Tract 233, San Francisco County, California",58,109,74,105,59
6075016802,4648,74,"Census Tract 168.02, San Francisco County, California",71,36.5,72.5,58,64
6075015200,4620,75,"Census Tract 152, San Francisco County, California",115.5,28,111,36,60
6075025200,4578,76,"Census Tract 252, San Francisco County, California",80,89,97.5,73,12
6075016300,4562,77,"Census Tract 163, San Francisco County, California",77,54,65,59,34
6075015400,4411,78,"Census Tract 154, San Francisco County, California",113,53,78,64,80
6075012902,4378,79,"Census Tract 129.02, San Francisco County, California",79,43,84.5,54,113.5
6075013000,4233,80,"Census Tract 130, San Francisco County, California",89,16,91,55,97
6075030800,4208,81,"Census Tract 308, San Francisco County, California",115.5,51,100,74,116
6075022903,4202,82,"Census Tract 229.03, San Francisco County, California",51,156,43,116,61.5
6075016000,4158,83,"Census Tract 160, San Francisco County, California",91,113.5,117,52,144.5
6075016801,4125,84,"Census Tract 168.01, San Francisco County, California",75,60,60,67,57
6075061000,4069,85,"Census Tract 610, San Francisco County, California",55,146,72.5,119,73
6075022803,4066,86,"Census Tract 228.03, San Francisco County, California",67,144,49,120,31.5
6075026301,3987,87.5,"Census Tract 263.01, San Francisco County, California",62,178,41.5,161,63
6075031201,3987,87.5,"Census Tract 312.01, San Francisco County, California",61,115,57.5,113,91.5
6075011000,3836,89,"Census Tract 110, San Francisco County, California",112,39,84.5,76,85
6075026200,3758,90,"Census Tract 262, San Francisco County, California",63,157.5,67.5,145.5,39.5
6075025403,3714,91,"Census Tract 254.03, San Francisco County, California",53,121.5,63.5,150,70
6075025401,3621,92,"Census Tract 254.01, San Francisco County, California",66,140,69.5,134,66
6075010900,3615,93,"Census Tract 109, San Francisco County, California",102.5,61,104.5,68,83.5
6075040200,3586,94,"Census Tract 402, San Francisco County, California",135,95.5,141.5,71,104
6075013500,3545,95,"Census Tract 135, San Francisco County, California",121.5,68,132,63,131
6075030202,3475,96,"Census Tract 302.02, San Francisco County, California",106.5,79.5,109.5,89,167.5
6075022704,3459,97,"Census Tract 227.04, San Francisco County, California",143,56,100,65,39.5
6075025100,3417,98,"Census Tract 251, San Francisco County, California",81.5,87.5,92,111,41
6075010400,3327,99,"Census Tract 104, San Francisco County, California",136,48,97.5,80,116
6075021000,3263,100,"Census Tract 210, San Francisco County, California",117,59,96,91,67.5
6075025701,3224,101,"Census Tract 257.01, San Francisco County, California",84,183,46,152.5,31.5
6075032601,3111,102,"Census Tract 326.01, San Francisco County, California",121.5,109,114,125.5,155.5
6075021700,3088,103,"Census Tract 217, San Francisco County, California",108.5,82,139,84,94
6075031302,3050,104,"Census Tract 313.02, San Francisco County, California",76,133.5,108,147,120
6075010300,3048,105,"Census Tract 103, San Francisco County, California",148,85.5,114,66,106
6075040100,3016,106,"Census Tract 401, San Francisco County, California",110,105.5,167.5,94,128
6075032801,2985,107,"Census Tract 328.01, San Francisco County, California",90,168,178.5,152.5,187.5
6075012700,2972,108,"Census Tract 127, San Francisco County, California",182.5,98,169.5,46,170.5
6075023003,2963,109,"Census Tract 230.03, San Francisco County, California",69,165,119.5,181,54.5
6075017102,2879,110,"Census Tract 171.02, San Francisco County, California",178,92,156,124,144.5
6075031000,2877,111,"Census Tract 310, San Francisco County, California",106.5,111.5,117,82,154
6075047600,2871,112,"Census Tract 476, San Francisco County, California",148,138,124,110,121.5
6075015802,2855,113,"Census Tract 158.02, San Francisco County, California",140,81,106.5,92,100
6075025600,2802,114,"Census Tract 256, San Francisco County, California",97,153.5,76,157,22
6075035202,2786,115,"Census Tract 352.02, San Francisco County, California",95,159,128.5,132,149
6075042700,2779,116,"Census Tract 427, San Francisco County, California",104,98,151,128,153
6075030400,2759,117,"Census Tract 304, San Francisco County, California",128.5,79.5,132,109,159
6075021500,2664,118,"Census Tract 215, San Francisco County, California",150,57,130,100,26
6075021800,2644,119,"Census Tract 218, San Francisco County, California",173,63.5,134.5,95,53
6075026403,2619,120,"Census Tract 264.03, San Francisco County, California",74,168,76,160,109
6075026302,2614,121,"Census Tract 263.02, San Francisco County, California",83,185,80,159,90
6075025900,2593,122,"Census Tract 259, San Francisco County, California",94,135,106.5,162,54.5
6075035300,2584,123,"Census Tract 353, San Francisco County, California",120,124,157.5,136,142
6075017000,2560,124,"Census Tract 170, San Francisco County, California",167.5,52,165,97,75
6075013200,2549,125,"Census Tract 132, San Francisco County, California",187,47,141.5,87,82
6075026004,2538,126,"Census Tract 260.04, San Francisco County, California",111,178,88,185,67.5
6075012602,2537,127,"Census Tract 126.02, San Francisco County, California",169.5,90.5,157.5,78,152
6075011300,2523,128,"Census Tract 113, San Francisco County, California",130,176,95,93,186
6075033203,2513,129,"Census Tract 332.03, San Francisco County, California",99,77,138,141,172.5
6075013300,2502,130,"Census Tract 133, San Francisco County, California",162,71,174,104,138
6075045100,2485,131,"Census Tract 451, San Francisco County, California",139,121.5,151,148,102.5
6075035100,2478,132,"Census Tract 351, San Francisco County, California",118,123,155,135,118
6075020402,2438,133,"Census Tract 204.02, San Francisco County, California",160,105.5,165,90,80
6075033204,2407,134,"Census Tract 332.04, San Francisco County, California",108.5,49,136.5,139,161
6075035400,2397,135,"Census Tract 354, San Francisco County, California",133,149.5,160,155,112
6075011200,2367,136.5,"Census Tract 112, San Francisco County, California",142,90.5,132,106,107
6075047701,2367,136.5,"Census Tract 477.01, San Francisco County, California",144,145,144,122,147
6075022702,2344,138,"Census Tract 227.02, San Francisco County, California",181,100.5,141.5,77,113.5
6075060400,2334,139,"Census Tract 604, San Francisco County, California",165.5,189,193,72,176
6075030101,2330,140,"Census Tract 301.01, San Francisco County, California",152,75.5,171.5,133,132.5
6075015600,2325,141,"Census Tract 156, San Francisco County, California",165.5,127,151,99,165
6075030102,2290,142.5,"Census Tract 301.02, San Francisco County, California",137,117.5,187,114,119
6075030700,2290,142.5,"Census Tract 307, San Francisco County, California",163,84,184,123,102.5
6075026401,2279,144,"Census Tract 264.01, San Francisco County, California",85,170,86,177,135
6075047801,2266,145,"Census Tract 478.01, San Francisco County, California",131,164,162.5,163,175
6075011902,2265,146,"Census Tract 119.02, San Francisco County, California",148,140,145.5,107,164
6075015300,2245,147,"Census Tract 153, San Francisco County, California",175.5,136.5,123,86,124
6075026003,2234,148,"Census Tract 260.03, San Francisco County, California",92.5,186,134.5,188,65
6075032700,2230,149,"Census Tract 327, San Francisco County, California",145.5,111.5,147.5,129,121.5
6075030301,2191,150,"Census Tract 303.01, San Francisco County, California",151,100.5,176.5,121,99
6075033100,2184,151,"Census Tract 331, San Francisco County, California",173,161,154,115,185
6075021100,2157,152,"Census Tract 211, San Francisco County, California",167.5,93,126.5,118,86.5
6075013101,2116,153,"Census Tract 131.01, San Francisco County, California",175.5,55,136.5,103,161
6075013400,2068,154,"Census Tract 134, San Francisco County, California",182.5,85.5,141.5,108,123
6075022902,2057,155,"Census Tract 229.02, San Francisco County, California",105,190,109.5,182,136.5
6075021400,2039,156,"Census Tract 214, San Francisco County, California",145.5,113.5,151,145.5,96
6075031301,2036,157,"Census Tract 313.01, San Francisco County, California",102.5,155,125,175,157.5
6075025402,2035,158,"Census Tract 254.02, San Francisco County, California",119,181,126.5,168.5,80
6075030201,1992,159,"Census Tract 302.01, San Francisco County, California",161,136.5,151,117,163
6075010800,1989,160,"Census Tract 108, San Francisco County, California",164,128.5,121,143,77
6075017902,1984,161,"Census Tract 179.02, San Francisco County, California",127,130,174,138,177
6075026002,1977,162,"Census Tract 260.02, San Francisco County, California",124.5,175,117,187,58
6075021600,1956,163.5,"Census Tract 216, San Francisco County, California",156,117.5,182.5,140,105
6075026402,1956,163.5,"Census Tract 264.02, San Francisco County, California",128.5,162,103,179,83.5
6075035201,1939,165,"Census Tract 352.01, San Francisco County, California",134,163,169.5,165,139.5
6075013102,1908,166,"Census Tract 131.02, San Francisco County, California",189,94,176.5,102,143
6075030500,1871,167,"Census Tract 305, San Francisco County, California",123,180,188.5,174,190
6075042601,1801,168,"Census Tract 426.01, San Francisco County, California",159,131,180.5,130.5,181.5
6075017101,1790,169,"Census Tract 171.01, San Francisco County, California",193,109,185.5,142,86.5
6075020401,1727,170,"Census Tract 204.01, San Francisco County, California",177,140,160,144,126.5
6075042602,1714,171,"Census Tract 426.02, San Francisco County, California",153,147.5,160,166,174
6075025800,1705,172,"Census Tract 258, San Francisco County, California",132,188,104.5,190,150
6075012901,1689,173,"Census Tract 129.01, San Francisco County, California",186,107,167.5,125.5,178
6075032901,1664,174,"Census Tract 329.01, San Francisco County, California",156,151.5,178.5,180,167.5
6075011800,1648,175,"Census Tract 118, San Francisco County, California",173,171.5,114,127,194
6075026303,1647,176,"Census Tract 263.03, San Francisco County, California",124.5,192,128.5,193,109
6075032802,1607,177,"Census Tract 328.02, San Francisco County, California",154,151.5,147.5,176,172.5
6075980501,1599,178,"Census Tract 9805.01, San Francisco County, California",138,193,102,172,181.5
6075047902,1592,179,"Census Tract 479.02, San Francisco County, California",169.5,184,190.5,158,179
6075030302,1582,180,"Census Tract 303.02, San Francisco County, California",179,157.5,188.5,151,148
6075026404,1527,181,"Census Tract 264.04, San Francisco County, California",101,191,112,194,183
6075031202,1523,182,"Census Tract 312.02, San Francisco County, California",141,187,90,186,161
6075011901,1488,183,"Census Tract 119.01, San Francisco County, California",156,168,162.5,167,170.5
6075047802,1472,184,"Census Tract 478.02, San Francisco County, California",158,182,165,173,184
6075032902,1459,185,"Census Tract 329.02, San Francisco County, California",171,166,171.5,170,189
6075032602,1379,186,"Census Tract 326.02, San Francisco County, California",180,173,182.5,184,166
6075012601,1280,187,"Census Tract 126.01, San Francisco County, California",191,126,145.5,154,191
6075047702,1235,188,"Census Tract 477.02, San Francisco County, California",185,174,174,191,151
6075021200,1181,189,"Census Tract 212, San Francisco County, California",192,142.5,185.5,178,126.5
6075030600,1141,190,"Census Tract 306, San Francisco County, California",188,178,180.5,168.5,192
6075042800,991,191,"Census Tract 428, San Francisco County, California",194,171.5,195.5,183,187.5
6075021300,917,192,"Census Tract 213, San Francisco County, California",190,153.5,190.5,189,169
6075980600,590,193,"Census Tract 9806, San Francisco County, California",184,194,192,196,193
6075060100,315,194,"Census Tract 601, San Francisco County, California",195,196,194,192,195
6075980200,207,196,"Census Tract 9802, San Francisco County, California",196,195,195.5,195,196